fips_code,municipality_name,tax_category,rate_percent,rate_fraction,effective_start_date,effective_end_date,snapshot_as_of_date,source_rate_url,source_fips_url,source_manifest_url,retrieved_at
54562,NEW FRANKLIN,MUNICIPAL_INCOME_TAX,2,0.02,2017-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
54838,NEW KNOXVILLE,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
54852,NEW LEBANON,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
54866,NEW LEXINGTON,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
54908,NEW LONDON,MUNICIPAL_INCOME_TAX,1.5,0.015,2011-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
54978,NEW MADISON,MUNICIPAL_INCOME_TAX,1,0.01,2008-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55104,NEW MIAMI,MUNICIPAL_INCOME_TAX,1.75,0.0175,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55188,NEW PARIS,MUNICIPAL_INCOME_TAX,1,0.01,2012-10-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55216,NEW PHILADELPHIA,MUNICIPAL_INCOME_TAX,1.5,0.015,2005-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55384,NEW RICHMOND,MUNICIPAL_INCOME_TAX,1,0.01,2010-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55398,NEW RIEGEL,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55650,NEWTON FALLS,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55678,NEWTOWN,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55776,NEW WASHINGTON,MUNICIPAL_INCOME_TAX,1.5,0.015,2003-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55790,NEW WATERFORD,MUNICIPAL_INCOME_TAX,1,0.01,2003-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55874,NEY,MUNICIPAL_INCOME_TAX,1,0.01,2016-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
55916,NILES,MUNICIPAL_INCOME_TAX,2,0.02,2016-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56154,NORTH BALTIMORE,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56294,NORTH CANTON,MUNICIPAL_INCOME_TAX,2,0.02,2026-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56322,NORTH COLLEGE HILL,MUNICIPAL_INCOME_TAX,1.5,0.015,2003-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56448,NORTHFIELD,MUNICIPAL_INCOME_TAX,2,0.02,2005-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56700,NORTH KINGSVILLE,MUNICIPAL_INCOME_TAX,1.3,0.013,2015-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56770,NORTH LEWISBURG,MUNICIPAL_INCOME_TAX,1.75,0.0175,2023-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56882,NORTH OLMSTED,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56910,NORTH PERRY,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56924,NORTH RANDALL,MUNICIPAL_INCOME_TAX,2.75,0.0275,2009-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56966,NORTH RIDGEVILLE,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
56994,NORTH ROBINSON,MUNICIPAL_INCOME_TAX,1,0.01,2014-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57008,NORTH ROYALTON,MUNICIPAL_INCOME_TAX,2,0.02,2007-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57064,NORTH STAR,MUNICIPAL_INCOME_TAX,0.5,0.005,2010-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57190,NORTHWOOD,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57260,NORTON,MUNICIPAL_INCOME_TAX,2,0.02,2005-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57302,NORWALK,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57386,NORWOOD,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57582,OAK HARBOR,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57596,OAK HILL,MUNICIPAL_INCOME_TAX,1,0.01,2025-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57750,OAKWOOD (CUYAHOGA),MUNICIPAL_INCOME_TAX,2.5,0.025,2010-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57764,OAKWOOD (MONTGOMERY),MUNICIPAL_INCOME_TAX,2.5,0.025,2003-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57792,OAKWOOD (PAULDING),MUNICIPAL_INCOME_TAX,1,0.01,2003-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57834,OBERLIN,MUNICIPAL_INCOME_TAX,2.5,0.025,2015-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57862,OBETZ,MUNICIPAL_INCOME_TAX,2.5,0.025,2015-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
57918,OCTA,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58002,OHIO CITY,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58422,OLMSTED FALLS,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58520,ONTARIO,MUNICIPAL_INCOME_TAX,1.5,0.015,2010-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58604,ORANGE,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58730,OREGON,MUNICIPAL_INCOME_TAX,2.25,0.0225,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58828,ORRVILLE,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58856,ORWELL,MUNICIPAL_INCOME_TAX,1.5,0.015,2018-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58912,OSGOOD,MUNICIPAL_INCOME_TAX,1,0.01,2009-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58940,OSTRANDER,MUNICIPAL_INCOME_TAX,1,0.01,2016-09-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
58982,OTTAWA,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
59010,OTTAWA HILLS,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
59052,OTTOVILLE,MUNICIPAL_INCOME_TAX,1,0.01,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
59220,OWENSVILLE,MUNICIPAL_INCOME_TAX,1,0.01,2005-06-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
59234,OXFORD,MUNICIPAL_INCOME_TAX,2,0.02,2011-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
59416,PAINESVILLE,MUNICIPAL_INCOME_TAX,2,0.02,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
59738,PANDORA,MUNICIPAL_INCOME_TAX,1.5,0.015,2002-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
61000,PARMA,MUNICIPAL_INCOME_TAX,2.5,0.025,2007-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
61028,PARMA HEIGHTS,MUNICIPAL_INCOME_TAX,3,0.03,2005-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
61112,PATASKALA,MUNICIPAL_INCOME_TAX,1,0.01,2010-07-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
61182,PATTERSON,MUNICIPAL_INCOME_TAX,0.5,0.005,2019-01-01,9999-12-31,2026-08-25,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/Muni/OHMuniRateTable.csv,https://api.thefinder.tax.ohio.gov/finder/api/v1/tax-rates/downloads/OHMuniFIPSCodes.txt,https://thefinder.tax.ohio.gov/api/file-downloads?type=municipality,2026-08-26T00:02:05+00:00
